actionlib                     1.12.0
angles                        1.9.12
apturl                        0.5.2
argon2-cffi                   20.1.0
asn1crypto                    0.24.0
astroid                       2.3.3
async-exit-stack              1.0.1
async-generator               1.10
attrs                         20.3.0
backcall                      0.2.0
bleach                        3.2.1
bondpy                        1.8.5
Brlapi                        0.6.6
catkin                        0.7.26
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
command-not-found             0.3
cryptography                  2.1.4
cupshelpers                   1.0
cv-bridge                     1.13.0
cycler                        0.10.0
dataclasses                   0.8
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.6.0
diagnostic-analysis           1.9.3
diagnostic-common-diagnostics 1.9.3
diagnostic-updater            1.9.3
distro-info                   0.18ubuntu0.18.04.1
dynamic-reconfigure           1.6.3
entrypoints                   0.3
fastapi                       0.63.0
gencpp                        0.6.5
geneus                        2.2.6
genlisp                       0.4.16
genmsg                        0.5.16
gennodejs                     2.0.1
genpy                         0.6.12
greenlet                      1.1.0
h11                           0.12.0
httplib2                      0.9.2
idna                          2.10
importlib-metadata            4.0.1
inflect                       5.3.0
iniconfig                     1.1.1
interactive-markers           1.11.5
ipykernel                     5.3.4
ipython                       7.16.1
ipython-genutils              0.2.0
ipywidgets                    7.5.1
isort                         4.3.21
jedi                          0.17.2
Jinja2                        2.11.3
joint-state-publisher         1.12.15
json5                         0.9.5
jsonschema                    3.2.0
jupyter                       1.0.0
jupyter-client                6.1.7
jupyter-console               6.1.0
jupyter-core                  4.6.3
jupyterlab                    2.2.9
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
kdl-parser-py                 1.13.1
keyring                       10.6.0
keyrings.alt                  3.0
kiwisolver                    1.1.0
language-selector             0.1
laser-geometry                1.6.5
launchpadlib                  1.10.6
lazr.restfulclient            0.13.5
lazr.uri                      1.0.3
lazy-object-proxy             1.4.3
louis                         3.5.0
macaroonbakery                1.1.3
Mako                          1.0.7
MarkupSafe                    1.1.1
matplotlib                    3.2.0
mccabe                        0.6.1
message-filters               1.14.6
mistune                       0.8.4
more-itertools                8.2.0
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.1
netifaces                     0.10.4
networkx                      2.5
notebook                      6.1.4
numpy                         1.19.0
oauth                         1.0.1
olefile                       0.45.1
packaging                     20.9
pandas                        1.0.1
pandocfilters                 1.4.3
parso                         0.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.0.0
pip                           21.1.1
plotly                        4.5.4
pluggy                        0.13.1
prometheus-client             0.8.0
prompt-toolkit                3.0.8
protobuf                      3.0.0
psycopg2                      2.7.7
psycopg2-binary               2.8.6
ptyprocess                    0.6.0
py                            1.10.0
pycairo                       1.16.2
pycparser                     2.20
pycrypto                      2.6.1
pycups                        1.9.73
pydantic                      1.8.1
pygame                        1.9.6
Pygments                      2.7.2
pygobject                     3.26.1
pylint                        2.4.4
pymacaroons                   0.13.0
PyNaCl                        1.1.2
pyparsing                     2.4.7
pyRFC3339                     1.0
pyrsistent                    0.17.3
pytest                        6.2.3
python-apt                    1.6.5+ubuntu0.5
python-dateutil               2.8.1
python-debian                 0.1.32
python-qt-binding             0.4.3
pytz                          2019.3
pyxdg                         0.25
PyYAML                        3.12
pyzmq                         19.0.2
qt-dotgraph                   0.4.1
qt-gui                        0.4.1
qt-gui-cpp                    0.4.1
qt-gui-py-common              0.4.1
qtconsole                     4.7.1
QtPy                          1.9.0
reportlab                     3.4.0
requests                      2.24.0
requests-unixsocket           0.1.5
resource-retriever            1.12.6
retrying                      1.3.3
rosbag                        1.14.6
rosboost-cfg                  1.14.9
rosclean                      1.14.9
roscreate                     1.14.9
rosgraph                      1.14.6
roslaunch                     1.14.6
roslib                        1.14.9
roslint                       0.11.2
roslz4                        1.14.6
rosmake                       1.14.9
rosmaster                     1.14.6
rosmsg                        1.14.6
rosnode                       1.14.6
rosparam                      1.14.6
rospy                         1.14.6
rosservice                    1.14.6
rostest                       1.14.6
rostopic                      1.14.6
rosunit                       1.14.9
roswtf                        1.14.6
rqt-action                    0.4.9
rqt-bag                       0.4.12
rqt-bag-plugins               0.4.12
rqt-console                   0.4.9
rqt-dep                       0.4.9
rqt-graph                     0.4.11
rqt-gui                       0.5.2
rqt-gui-py                    0.5.2
rqt-image-view                0.4.14
rqt-launch                    0.4.8
rqt-logger-level              0.4.8
rqt-moveit                    0.5.7
rqt-msg                       0.4.8
rqt-nav-view                  0.5.7
rqt-plot                      0.4.9
rqt-pose-view                 0.5.8
rqt-publisher                 0.4.8
rqt-py-common                 0.5.2
rqt-py-console                0.4.8
rqt-reconfigure               0.5.3
rqt-robot-dashboard           0.5.7
rqt-robot-monitor             0.5.9
rqt-robot-steering            0.5.10
rqt-runtime-monitor           0.5.7
rqt-rviz                      0.6.0
rqt-service-caller            0.4.8
rqt-shell                     0.4.9
rqt-srv                       0.4.8
rqt-tf-tree                   0.6.0
rqt-top                       0.4.8
rqt-topic                     0.4.11
rqt-web                       0.4.8
rviz                          1.13.13
SecretStorage                 2.3.1
Send2Trash                    1.5.0
sensor-msgs                   1.12.7
setuptools                    50.3.2
simplejson                    3.13.2
six                           1.15.0
smach                         2.0.1
smach-ros                     2.0.1
smclib                        1.8.5
sqlacodegen                   2.3.0
SQLAlchemy                    1.4.15
starlette                     0.13.6
system-service                0.3
systemd-python                234
terminado                     0.9.1
testpath                      0.4.4
tf                            1.12.1
tf-conversions                1.12.1
tf2-kdl                       0.6.5
tf2-py                        0.6.5
tf2-ros                       0.6.5
toml                          0.10.2
topic-tools                   1.14.6
tornado                       6.0.4
traitlets                     4.3.3
typed-ast                     1.4.1
typing-extensions             3.7.4.3
ubuntu-drivers-common         0.0.0
ufw                           0.36
unattended-upgrades           0.1
urdfdom-py                    0.4.3
urllib3                       1.25.11
usb-creator                   0.3.3
uvicorn                       0.13.4
wadllib                       1.3.2
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.30.0
widgetsnbextension            3.5.1
wrapt                         1.11.2
xacro                         1.13.5
xkit                          0.0.0
zipp                          3.4.1
zope.interface                4.3.2
